# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画・Webtoon）に特化した作品発見・比較特化型メディア。
> 楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグ、FAQを網羅。
> AIエージェント（Perplexity, SearchGPT, Gemini, ChatGPT等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [おすすめ特集一覧](https://isekai-compas.vercel.app/features/): テーマ別10選まとめ
- [全作品一覧](https://isekai-compas.vercel.app/works/): 作品詳細・全巻一覧
- [新刊・発売予定](https://isekai-compas.vercel.app/new/): 最新発売情報
- [タグ一覧](https://isekai-compas.vercel.app/tags/): テーマ・属性別検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 著者別検索
- [サイトマップ](https://isekai-compas.vercel.app/sitemap/): 全ページリンク

## おすすめ特集記事（10選シリーズ）
- [異世界でスローライフを満喫できるおすすめラノベ10選](https://isekai-compas.vercel.app/features/slowlife-10/): 激しいバトルやギスギスした人間関係から解放されたい読者へ！絶品異世界グルメの飯テロ、もふもふ従魔との心温まる絆、まったり開拓やカフェ・工房経営など、読むだけでストレスが溶けていく極上のスローライフ系異世界ラノベ10作品を徹底解説します。
- [異世界転生したら人外・魔物だったおすすめラノベ10選](https://isekai-compas.vercel.app/features/monster-reincarnation-10/): 人間をやめた主人公たちの規格外な大冒険！最弱モンスターからの進化サバイバル、圧倒的魔王としての君臨、意思を持つ武器への転生など、人外転生ならではの独自スキルと進化ツリーが熱い傑作10選を読者目線で徹底解説します。
- [領地経営・内政が面白すぎる領主系異世界ラノベ10選](https://isekai-compas.vercel.app/features/territory-management-10/): 剣の腕や魔法だけでなく、現代の経済学・科学技術・農業改革・法制度でボロボロの領地を大繁栄へと導く！知略と組織づくりで民を救い、大国を動かす領地経営・内政系異世界ライトノベル10選を徹底特集します。
- [圧倒的爽快感！チート＆最強主人公ラノベ10選](https://isekai-compas.vercel.app/features/cheat-musou-10/): 理不尽な敵も強大な魔王も一撃粉砕！ストレスフリーで読める圧倒的なチート能力、隠された規格外の実力、爽快なバトルアクションが炸裂する最強主人公系ライトノベル10選を徹底レビューします。
- [追放・不遇職からの大逆転！ざまぁ＆成り上がりラノベ10選](https://isekai-compas.vercel.app/features/banished-underdog-10/): 「無能」「役立たず」と見下されパーティを追放された主人公が、隠された真の能力や独自スキルの覚醒で世界の頂点へ！見捨てた者たちを後悔させる圧倒的カタルシスが詰まった追放・成り上がりラノベ10選を徹底特集します。
- [悪役令嬢転生・破滅フラグ回避系おすすめラノベ10選](https://isekai-compas.vercel.app/features/villainess-reincarnation-10/): 乙女ゲームの悪役令嬢に転生してしまったヒロインが、処刑や国外追放の破滅フラグを全力でへし折る！持ち前の知略、現代知識、あるいは規格外の天然ボケで周囲のイケメンや国中を虜にしていく大人気悪役令嬢ラノベ10選を徹底レビューします。
- [頭脳戦・伏線回収・重厚な世界観が緻密すぎる異世界ラノベ10選](https://isekai-compas.vercel.app/features/brain-dark-fantasy-10/): 単なるチート無双では満足できない本格派読者へ！緻密に張り巡らされた伏線、息を呑む頭脳戦と心理ゲーム、絶望的な試練を泥臭く乗り越える重厚なダークファンタジー系異世界ラノベ10選を徹底レビューします。
- [至高の飯テロ！絶品料理と食文化交流が熱い異世界グルメ作品10選](https://isekai-compas.vercel.app/features/gourmet-cooking-10/): 読んでいるだけでお腹が鳴る！日本の調味料や現代の調理技術を異世界に持ち込み、現地の人々や強大な魔物たちを絶品料理で骨抜きにしていく至高のグルメ・料理系異世界ラノベ10選を徹底紹介します。
- [悪役令嬢・身代わり聖女・復讐と溺愛！甘美なる異世界ロマンス10選](https://isekai-compas.vercel.app/features/villainess-romance-10/): 切ないすれ違い、運命の大逆転、冷徹なヒーローからの甘すぎる極上溺愛！女性向け異世界ファンタジーで圧倒的人気を誇る悪役令嬢・身代わり聖女・契約結婚系のおすすめラノベ10選を徹底レビューします。
- [不遇職からの大躍進！地道な調合・鍛冶・ものづくり生産系ラノベ10選](https://isekai-compas.vercel.app/features/crafting-production-10/): 戦うだけが異世界じゃない！地道な素材採取、錬金術やポーション調合、魔導具開発、鍛冶技術で世界の常識を塗り替えていく、ものづくり・生産職系のおすすめ異世界ラノベ10選を徹底紹介します。
- [抱腹絶倒！勘違いコントと圧倒的強さのギャップが痛快なコメディラノベ10選](https://isekai-compas.vercel.app/features/misunderstanding-comedy-10/): 笑いすぎてお腹が痛い！本人の意図とは裏腹に周囲が深読みして崇拝したり、ポンコツ仲間との掛け合いが爆笑を呼ぶ、勘違い・コメディ系おすすめ異世界ラノベ10選を徹底レビューします。
- [能ある鷹は爪を隠す！普段は平穏を装い裏で無双する隠れ最強ラノベ10選](https://isekai-compas.vercel.app/features/hidden-strength-10/): 面倒な争いを避けて平穏に暮らしたいのに、秘めた実力が規格外すぎる！普段は凡人や無能を装いながら、いざとなれば神話級の力で裏から事件を瞬殺解決する「隠れ最強・実力隠し系」おすすめ異世界ラノベ10選を徹底レビューします。
- [極限のプレイヤースキルと知略が炸裂！ゲーム系・VRMMOおすすめラノベ10選](https://isekai-compas.vercel.app/features/vrmmo-game-isekai-10/): ステータス割り振り、独自スキルビルド、仲間との連携レイドバトル！ゲームの世界へ転移・閉じ込められた主人公たちが、圧倒的なゲーム知識とプレイヤースキルで世界を攻略していくVRMMO・ゲーム系ラノベ10選を徹底レビューします。
- [絶対的カリスマ！人間を超越した魔王・人外主人公ラノベ10選](https://isekai-compas.vercel.app/features/demon-lord-monsters-10/): 人間の枠を脱ぎ捨て、世界を統べる魔王・超越者として君臨！圧倒的なカリスマと規格外の力で配下を率い、人間社会の常識や理不尽をぶち壊していく魔王・人外主人公系おすすめ異世界ラノベ10選を徹底レビューします。
- [癒やし度限界突破！モフモフ従魔・神獣との絆が最高な異世界ラノベ10選](https://isekai-compas.vercel.app/features/fluffy-familiar-beast-10/): フェンリル、スライム、神獣、ドラゴン、モフモフ精霊！愛らしくて頼もしい従魔たちと美味しいご飯を食べ、旅をし、時に圧倒的な力で守ってもらう、癒やし度100%のモフモフ従魔系おすすめ異世界ラノベ10選を徹底紹介します。
- [2026年アニメ化・放送中の大注目おすすめラノベ10選徹底解説](https://isekai-compas.vercel.app/features/anime-2026-10/): 2026年に待望のテレビアニメ化・新シーズン放送を迎えた大注目のライトノベル作品を厳選！原作ならではの緻密な心理戦、アニメでは描ききれない重厚な世界観や設定の深み、そして映像化でさらに輝く名シーンの数々を徹底解説します。
- [才能開花と青春のライバル対決！学園ファンタジー・魔法学校ラノベ10選](https://isekai-compas.vercel.app/features/magic-academy-10/): 名門魔導学院、身分制度の壁、規格外の才能覚醒、仲間との切磋琢磨！魅力的なライバルたちと競い合い、圧倒的な実力で学園の常識を覆していく学園ファンタジー・魔法学校系おすすめラノベ10選を徹底レビューします。
- [未知の階層とボス攻略！ダンジョン探索・迷宮踏破ラノベ10選](https://isekai-compas.vercel.app/features/dungeon-exploration-10/): 深層への挑戦、未知のモンスターとの死闘、超希少なレアドロップアイテム！危険に満ちた迷宮を踏破し、知恵とスキルで世界の深淵へと挑むダンジョン探索系おすすめラノベ10選を徹底レビューします。
- [クラス丸ごと異世界召喚！裏切り・覚醒・群像劇おすすめラノベ10選](https://isekai-compas.vercel.app/features/group-summoning-10/): 学校の教室ごと異世界へ！無能と見下された主人公の覚醒、エリート勇者たちの暴走、交錯する人間ドラマと痛快なざまぁ劇！クラス丸ごと異世界召喚系のおすすめラノベ10選を徹底レビューします。
- [血の繋がりを超えた深い愛！ほのぼの家族・子育て系異世界ラノベ10選](https://isekai-compas.vercel.app/features/family-parenting-10/): 拾った魔族の少女、人外の愛娘、前世の記憶を持つ子供たち！血の繋がりを超えて結ばれた家族の温かい触れ合いと、娘や家族を守るためなら世界をも敵に回す親バカ無双が最高な家族・子育て系おすすめラノベ10選を徹底紹介します。
- [近代戦術と魔導軍略が激突！本格ミリタリー・戦記異世界ラノベ10選](https://isekai-compas.vercel.app/features/military-warfare-10/): 兵站（ロジスティクス）、近代兵器、魔導空中戦、国家間の謀略と外交戦！個人のチート無双を超えた、組織と軍略のリアリズムが熱い本格派ミリタリー・戦記系おすすめ異世界ラノベ10選を徹底レビューします。
- [科学・医学・産業革命！現代知識チート＆文明無双ラノベ10選](https://isekai-compas.vercel.app/features/modern-knowledge-cheat-10/): 現代医学の知識で奇病を根絶、印刷技術と製紙法で文化革命、近代農業と流通で飢饉を打破！中世レベルの異世界を現代の科学・文明チートで鮮やかに塗り替えていくおすすめラノベ10選を徹底レビューします。
- [大人の包容力と円熟味！おっさん・中年主人公おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/middle-aged-protagonist-10/): 人生経験に裏打ちされた落ち着き、飾らない優しさ、そしていざという時に見せる圧倒的な実力！若い主人公にはない円熟した大人の魅力と渋さがたまらない、おっさん・中年主人公系おすすめ異世界ラノベ10選を徹底レビューします。
- [命を預け合う絶対の絆！相棒・バディ・主従関係おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/buddy-master-servant-10/): 剣と使い手、主と忠臣、知略の双璧、種族を超えた相棒！互いの背中を預け合い、阿吽の呼吸で強大な運命を打ち破っていく、相棒・バディ・主従関係が最高に熱いおすすめ異世界ラノベ10選を徹底レビューします。
- [死の絶望を覆せ！ループ・タイムリープ・死に戻りラノベ10選](https://isekai-compas.vercel.app/features/time-loop-rewind-10/): 幾度の死と絶望を乗り越え、最悪のバッドエンドを塗り替える！張り巡らされた伏線、命がけの情報収集、そして運命の糸を断ち切る奇跡の逆転劇！ループ・死に戻り系おすすめ異世界ラノベ10選を徹底レビューします。
- [カッコ可愛く世界を救う！女性主人公・ヒロイン無双おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/female-protagonist-heroine-10/): 圧倒的な知略、神話級の魔法、不屈のメンタル、そして愛嬌！男性主人公を凌駕するカッコ良さと可愛さで理不尽な世界を鮮やかに救っていく、女性主人公・異世界ヒロイン無双おすすめラノベ10選を徹底レビューします。
- [使役・育成・進化が無敵！魔物＆幻獣テイマーおすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/monster-tamer-evolution-10/): スライムから伝説の神獣、凶悪ドラゴンまでをテイムして最強育成！モフモフたちとの愛おしい絆と、規格外の進化で敵軍を圧倒する爽快感！魔物・幻獣テイマー系おすすめ異世界ラノベ10選を徹底レビューします。
- [甘さ一切なし！冷徹制裁＆ダークヒーロー復讐ラノベ10選](https://isekai-compas.vercel.app/features/dark-hero-revenge-10/): 綺麗事や偽善を完全排除！裏切り者には徹底的な報復を、敵対者には容赦なき殲滅を下す！冷徹な知略と圧倒的な力で絶対悪を叩き潰す、ダークヒーロー＆復讐無双系おすすめラノベ10選を徹底レビューします。
- [我が家が一番！スローライフDIY＆拠点づくりおすすめラノベ10選](https://isekai-compas.vercel.app/features/slowlife-home-diy-10/): 森の奥のマイホーム建築、廃城のリフォーム、極上露天風呂のDIY、自給自足の農園開拓！自分だけの快適な理想郷を作り上げていくワクワク感がたまらない、スローライフDIY＆拠点づくりおすすめラノベ10選を徹底レビューします。
- [盤面を完全支配！頭脳明晰・天才軍師＆知性派ラノベ10選](https://isekai-compas.vercel.app/features/genius-strategist-tactics-10/): 武力だけでは勝てない戦局を、神算鬼謀の計略と外交・心理戦で鮮やかに覆す！敵の裏をかき、1手先・10手先を読んで盤面を完全に支配する、天才軍師＆知性派おすすめラノベ10選を徹底レビューします。
- [他人が勝手に深読みして神格化！勘違い＆すれ違い爆笑ラノベ10選](https://isekai-compas.vercel.app/features/misunderstanding-god-tier-10/): 本人は適当なハッタリや保身で動いているだけなのに、周囲が「神の深謀遠慮」「全て計算通り」と勝手に深読みして大絶賛！奇跡的な噛み合いが生み出す爆笑と爽快感！勘違い・すれ違い系おすすめラノベ10選を徹底レビューします。
- [深淵の理を極めた大魔道士！賢者・魔術師おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/master-mage-sage-10/): 古代魔法の完全行使、超高等無詠唱魔術、深淵の理を極めた賢者たちの圧倒的魔力！敵の軍勢を一撃で灰燼に帰す規格外の魔法戦が熱い、大魔道士・賢者主人公おすすめ異世界ラノベ10選を徹底レビューします。
- [泥水を啜り頂点へ！どん底・奴隷からの逆襲成り上がりラノベ10選](https://isekai-compas.vercel.app/features/bottom-underdog-rise-10/): 裏切り、追放、奴隷落ち、最底辺の絶望！泥水を啜りながら血と汗と執念で這い上がり、見下した者たちを圧倒的な実力で叩き伏せる！不屈の逆襲・下剋上系おすすめ異世界ラノベ10選を徹底レビューします。
- [異世界で大繁盛！居酒屋・カフェ＆グルメ店舗経営ラノベ10選](https://isekai-compas.vercel.app/features/tavern-cafe-management-10/): のれんをくぐれば異世界！絶品のお酒、揚げたて唐揚げ、ふかふかパンケーキ、淹れたて珈琲で異世界の住民たちを虜にする！温かい交流と繁盛店経営のワクワク感が詰まった、グルメ店舗経営系おすすめラノベ10選を徹底レビューします。
- [天を駆ける神話の巨竜！ドラゴン＆竜騎士おすすめラノベ10選](https://isekai-compas.vercel.app/features/dragon-rider-mythology-10/): 天災級の暴風竜、空を翔ける飛竜、竜族の美少女たちとの熱い絆！圧倒的な竜のブレスで敵軍を薙ぎ払い、大空を疾走するド迫力の空中戦！ドラゴン＆竜騎士系おすすめ異世界ラノベ10選を徹底レビューします。
- [影から世界を操る！暗殺者＆闇ギルド支配おすすめラノベ10選](https://isekai-compas.vercel.app/features/assassin-shadow-ruler-10/): 気配を完全に断ち、急所を一撃で穿つ暗殺術！表の社会を欺き、裏社会の闇ギルドを冷徹に牛耳る絶対の支配者たち！影から世界を操るダーク＆スタイリッシュな暗殺者系おすすめ異世界ラノベ10選を徹底レビューします。

## 登録作品データベース (全160作品)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
| **不死身の力が強いのは、無限に努力をできるから（分冊版） 【第20話】** | 花見沢Ｑ太郎/kt60 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312642020/) |
| **どうやら俺は勇者らしいので、美少女だけのハーレムパーティを組んで魔王を退治しにいきます（分冊版） 【第2話】** | 富吉麻帆/森永ひとみ | 異世界・ファンタジー | 異世界ファンタジー, 記憶喪失, 勇者, 覚醒 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131312642040/) |
| **転生しても実家を追い出されたので、今度は自分の意志で生きていきます４** | やとやにわ/藤なごみ | 異世界・ファンタジー | 異世界, ファンタジー, ほのぼの, 回復魔法 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7224000892999/) |
| **【単話版】魔術の果てを求める大魔術師 〜魔道を極めた俺が三百年後の技術革新を期待して転生したら、哀しくなるほど退化していた……〜　第8話（2）** | 白鳥解/福山松江/Genyaky | 異世界・ファンタジー | 異世界転生, 最強主人公, 魔法, 国家再建 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8963054352009/) |
| **魔法好き令嬢の転生生活 (1) 前世を思い出したので、闇落ちした元恋人を今度こそ幸せにしたい** | 美並ナナ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671314157520/) |
| **魔族の娘たちと送る乱れた異世界生活(話売り)　#5** | 夏海ちょりすけ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131393973/) |
| **転生格ゲーマー 〜オジでも勝てる異世界攻略〜 分冊版 20** | 山口ミコト/オギノユーヘイ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000156744/) |
| **異世界から来た賢者様はお嫁様をさがしている　獣人の乙女は運命のつがいに愛されて 【短編】10** | 茨芽ヒサ/竹輪 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000870447/) |
| **断罪の吸血姫4** | Ｔｒｕｌｐｐｅ/鵺卷恢 | 異世界・ファンタジー | ダークファンタジー, ロマンス, 吸血姫, ヴァンパイア | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879186/) |
| **落ちこぼれ召喚士と闇の精霊22** | Ｔｒｕｌｐｐｅ/石蕗透 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879157/) |
| **蘇り令嬢　〜私が再び死ぬまで186日、復讐の誓いは墓場から〜15** | 西島ユタカ/渡部サキ | 異世界・ファンタジー | 蘇り令嬢, 186日復讐の誓い, ネタバレ考察, 西島ユタカ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879171/) |
| **替え玉聖女は王子殿下の呪いを愛で癒す　単行本版1** | 西雲ササメ/盛元かな | 異世界・ファンタジー | 西雲ササメ, 替え玉聖女, なろう小説, ネタバレ考察 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879170/) |
| **明治恋々洋菓子帖〜甘いひみつのロマンチカ〜　単行本版1** | 柊平ハルモ/逆木ルミヲ | 異世界・ファンタジー | 明治時代, 洋菓子, 逆境ヒロイン, 恋愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879182/) |
| **残虐王は奴隷姫にご執心　〜かつて拾われた男は、運命の女に全てを捧ぐ　単行本版2** | 晴日青/いえもり理 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879175/) |
| **替え玉聖女は王子殿下の呪いを愛で癒す6** | 西雲ササメ/盛元かな | 異世界・ファンタジー | 西雲ササメ, 替え玉聖女, なろう小説, ネタバレ考察 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879169/) |
| **カフェ・ド・大奥〜カフェ開業目前で死んだ私、大奥に転生したのでスイーツで人生やり直します！〜8** | 岡井ハルコ | 異世界・ファンタジー | 異世界転生, 大奥, スイーツ, コメディ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879158/) |
| **【合本版】そうだバックレよう 奴隷買ったら、前世の常識とか倫理観とかどうでもよくなった 3** | 神月凛/高浜文鳥/永江陽 | 異世界・ファンタジー | 異世界転生, ロマンスファンタジー, 奴隷契約, 元社畜 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161054/) |
| **最凶悪役の異世界侵略 26** | LIN/打見佑祐 | 異世界・ファンタジー | 異世界転生, 悪役主人公, ピカレスク, ダークファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5282693960026/) |
| **売られた天女と死にたがり藩主の契約婚【単話】４** | くりおね。/とびらの | 異世界・ファンタジー | 中華風, ラブファンタジー, 契約結婚, 不死 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910130862370/) |
| **虐げられの魔術師令嬢は、『氷狼宰相』様に溺愛される【単話】１５** | くろこだわに/水垣するめ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131057297/) |
| **月刊Gファンタジー 2026年9月号** | スクウェア・エニックス | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131313701/) |
| **第3王子はスローライフをご所望 【連載版】４２** | yui／サウスのサウス（ツギクル）/藤島真ノ介 | 異世界・ファンタジー | 異世界転生, スローライフ, チート, 多重転生 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000876222/) |
| **隣国の王太子が奴隷として売られていたので買ってみました【単話】５** | 猫倉ありす/浅岸久/うすくち | 異世界・ファンタジー | 異世界ファンタジー, 聖女, 奴隷, 王子 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910130570310/) |
| **魔導細工師ノーミィの異世界クラフト生活 〜前世知識とチートなアイテムで、魔王城をどんどん快適にします！〜 連載版：11** | 石月メロコア/くすだま琴/かるかるめ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000869829/) |
| **宝石の娘と異能の王子43** | 村上私/万衣花 | 異世界・ファンタジー | ファンタジーロマンス, 特殊能力, 王子, メイド | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5190000879154/) |
| **転生声優は異世界すべてを魅了する【単話版】（８）** | 榊一郎/じまうそ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131313492730/) |
| **きしだがし！？〜戦いに疲れた異世界女騎士が、ウチの駄菓子に癒されて帰って行くんだが〜(25)** | 平和ライチ | 異世界・ファンタジー | 女騎士, 駄菓子, 異世界転移, ラブコメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313918810/) |
| **精魂貯蔵者（リビドータンカー）〜異世界の幽霊は可愛かった〜** | 蘭田夢 | 異世界・ファンタジー | 蘭田夢, リビドータンカー, 精魂貯蔵者, 幽霊ヒロイン | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313919110/) |
| **圧倒的ガチャ運で異世界を成り上がる！ 6** | ケンノジ/藤咲ユウ/やむ茶 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161461/) |
| **異世界最高の貴族、ハーレムを増やすほど強くなる 7** | 三木なずな/木下さとし/へいろー | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161468/) |
| **俺だけ不遇スキルの異世界召喚叛逆記〜最弱スキル【吸収】が全てを飲み込むまで〜 17** | すかいふぁーむ/高幡隆盛 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161469/) |
| **転生アラサー女子の異世改活 政略結婚は嫌なので、雑学知識で楽しい改革ライフを決行しちゃいます！ 4** | 清水ゆりか/日野彰/すざく | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161484/) |
| **転生アラサー女子の異世改活 政略結婚は嫌なので、雑学知識で楽しい改革ライフを決行しちゃいます！ 分冊版 23** | 清水ゆりか/日野彰/すざく | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000162225/) |
| **予言された悪役令嬢は小鳥と謳う 〜未来を知る専属執事に「君を救う」と言われました〜 分冊版 第18話** | 吉高花/maco/氷堂れん | 異世界・ファンタジー | 悪役令嬢, 婚約破棄, 異世界, ロマンス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000159666/) |
| **魔力量歴代最強な転生聖女さまの学園生活は波乱に満ち溢れているようです 〜王子さまに悪役令嬢とヒロインぽい子たちがいるけれど、ここは乙女ゲー世界ですか？〜 分冊版 第9話** | 行雲流水/プラス20/桜イオン | 異世界・ファンタジー | 異世界転生, 聖女, 乙女ゲーム, 学園ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000159669/) |
| **転生賢者の異世界ライフ〜第二の職業を得て、世界最強になりました〜 33巻** | 進行諸島/彭傑/風花風花 | 異世界・ファンタジー | 異世界転生, 無自覚無双, スライム, 賢者 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131204802/) |
| **史上最強オークさんの楽しい異世界ハーレムづくり【単話】（１３６）** | 月夜涙/みわべさくら/月見隆士 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000885239/) |
| **おっさん異世界で最強になる ６　〜物理特化の覚醒者〜** | 次佐　駆人/peroshi | 異世界・ファンタジー | 異世界ファンタジー, おっさん主人公, 最強主人公, 物理特化 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335921800320/) |
| **異世界ウォーキング 14　〜ボースハイル帝国編〜** | あるくひと/ゆーにっと | 異世界・ファンタジー | 異世界ウォーキング, 書籍版web版違い, あるくひと, 歩くだけでレベルアップ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335922400320/) |
| **魔術の古代世界　「古代ギリシア語魔術パピルス」を読む** | 前野　弘志 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333003200320/) |
| **モブの俺が悪役令嬢を拾ったんだが ２　〜ゲーム本編無視で、好き勝手楽しみます〜** | キー太郎/だぶ竜 | 異世界・ファンタジー | 異世界, モブ主人公, 悪役令嬢, ゲーム世界 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335921900320/) |
| **悪役令嬢と石田三成　立志編　転生少女、死亡エンド回避のため治部少輔を召喚する【電子特別版】** | 島村　孔明/コユコム | 異世界・ファンタジー | 悪役令嬢と石田三成, 島村孔明, コユコム, 歴史コラボ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335922100320/) |
| **異世界に召喚された俺は、拳法宗家に拳を捧げてしまった（挿絵版）** | 鹿野灯哉 | 異世界・ファンタジー | BL, 異世界召喚, 拳法宗家, 武術 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897493/) |
| **異世界でもふもふなでなでするためにがんばってます。 ： 21** | 向日葵 | 異世界・ファンタジー | 異世界ファンタジー, もふもふ, 聖獣, 動物 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6681313853540/) |
| **悪役令嬢無双 〜死に戻って三回目の人生も好きにやらせていただきます！〜（ノベル） 【電子書籍限定特典SS付き】** | はるひん | 異世界・ファンタジー | 悪役令嬢, 死に戻り, 復讐, ラブファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6681313853550/) |
| **極上！！ めちゃモテ委員長-外伝-めちゃモテ委員長だった私が異世界でも極上めざします！！【マイクロ】（３９）** | にしむらともこ | 異世界・ファンタジー | 異世界転生, 乙女系, 努力家主人公, 逆境克服 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000898788/) |
| **加護なしの第七公女は前世社畜OLでしたので、異世界の宮廷書類を全部回します（挿絵版）** | 東雲つかさ | 異世界・ファンタジー | 異世界転生, お仕事ロマンス, 事務スキル, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897571/) |
| **喪女と姫様入れ替わり異世界転生　奥まで疼くキスをして…(32)** | 青mori | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8916131022063/) |
| **異世界から戻ってきたら、私を愛する貴公子様が闇堕ちしていました。〜前編:出会い編〜** | 葉脈/小此木葉っぱ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671314160060/) |
| **婚約解消された悪役令嬢ですが、辺境の領主様に拾われて穏やかに暮らしています（挿絵版）** | 雪科ましろ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897225/) |
| **おじ転生〜悪役令嬢の加齢なる生活〜【単話】（３４）** | 相葉キョウコ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000894556/) |
| **異世界辺境メシ（６）** | 神楽ソラ/岸谷轟/つな吉 | 異世界・ファンタジー | 異世界グルメ, ファンタジー, 癒し, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000904546/) |
